restaurant,item,food_type,meat,addition,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
Arbys,Roast Turkey & Swiss Sandwich,sandwich,turkey,none,710,260,28,7,0,65,1930,79,5,15,38,20,10,45,Other
Arbys,Roast Turkey & Swiss Wrap,sandwich,turkey,none,520,240,27,9,0,65,1640,39,4,6,30,20,10,35,Other
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",sandwich,turkey,bacon,800,310,34,10,0.5,80,2420,79,5,16,45,20,10,45,Other
Arbys,"Roast Turkey, Ranch & Bacon Wrap",sandwich,turkey,bacon,620,310,34,11,0.5,85,2130,39,4,6,37,20,10,30,Other
Arbys,Smoke Mountain w/ Beef Short Rib,sandwich,beef,none,740,320,35,13,1,125,2050,62,4,17,43,NA,NA,NA,Other
Arbys,Smokehouse Beef Short Rib Sandwich,sandwich,beef,none,590,250,59,10,1,75,1510,59,4,14,26,NA,NA,NA,Other
Arbys,Smokehouse Brisket,sandwich,beef,none,600,310,35,12,1,110,1240,42,2,7,33,4,8,20,Other
Arbys,Super Roast Beef,sandwich,beef,none,430,160,17,5,1,45,1060,45,3,11,23,10,10,8,Other
Arbys,Three Cheese Steak Sandwich,sandwich,beef,none,650,320,36,15,1,115,1760,44,2,9,30,NA,NA,NA,Other
Arbys,Triple Decker Sandwich,sandwich,other,none,1030,459,51,17,1,155,2940,83,5,19,62,NA,NA,NA,Other
Arbys,Turkey Avocado Club,sandwich,turkey,none,730,252,28,6,0,65,2140,80,6,16,41,NA,NA,NA,Other
Arbys,Turkey Gyro,other,turkey,none,470,180,20,3.5,0,45,1520,48,3,5,25,10,15,10,Other
Arbys,Ultimate BLT,other,other,none,980,495,55,14,0,85,2130,80,6,19,43,NA,NA,NA,Other
Arbys,Buffalo Chicken Slider,other,chicken,none,290,120,13,2,0,20,860,31,2,2,12,NA,NA,NA,Other
Arbys,Chicken Tender 'n Cheese Slider,slider,chicken,none,290,110,12,3.5,0,25,720,30,1,1,15,NA,NA,NA,Other
Arbys,Corned Beef 'n Cheese Slider,slider,beef,none,220,80,9,3.5,0,30,890,21,1,1,14,NA,NA,NA,Other
Arbys,Ham 'n Cheese Slider,slider,pork,none,210,70,8,3,0,25,780,21,1,2,13,NA,NA,NA,Other
Arbys,Jalapeno Roast Beef 'n Cheese Slider,slider,beef,none,240,90,11,4.5,0,30,670,21,1,1,14,NA,NA,NA,Other
Arbys,Pizza Slider,slider,other,none,300,150,17,6,0,35,930,23,1,2,13,NA,NA,NA,Other
Arbys,Roast Beef 'n Cheese Slider,slider,beef,none,240,90,11,4.5,0,30,670,21,1,1,14,NA,NA,NA,Other
Arbys,Turkey 'n Cheese Slider,slider,turkey,small,200,60,7,2.5,0,25,760,21,1,2,14,NA,NA,NA,Other
Arbys,Chopped Side Salad,salad,salad,none,70,45,5,2.5,0,15,100,4,1,2,5,35,10,10,Other
Arbys,Crispy Chicken Farmhouse Salad,salad,salad,chicken,430,220,24,8,0,65,1000,26,4,4,28,60,20,25,Other
Arbys,Greek Gyro Salad,salad,salad,none,420,340,37,9,0,55,700,11,2,4,10,NA,NA,NA,Other
Arbys,Roast Turkey Farmhouse Salad,salad,salad,turkey,230,120,13,7,0,55,870,8,2,5,22,60,20,25,Other
Arbys,Super Greek Salad,salad,salad,none,720,480,53,15,0,85,1310,39,5,7,22,NA,NA,NA,Other
Burger King,American Brewhouse King,cheeseburger,beef,doublebacon,1550,1134,126,47,8,805,1820,21,3,7,134,NA,NA,NA,Other
Burger King,Bacon & Swiss Sourdough King,cheeseburger,beef,bacon,1000,585,65,24,3,200,1320,48,2,8,56,NA,NA,NA,Other
Burger King,Bacon Cheeseburger,cheeseburger,beef,bacon,330,140,16,7,0,55,830,32,1,7,18,NA,NA,NA,Other
Burger King,Bacon Cheeseburger Deluxe,cheeseburger,beef,bacon,290,120,14,6,0.5,40,720,28,1,7,12,NA,NA,NA,Other
Burger King,Bacon King,burger,beef,bacon,1040,630,48,28,2.5,220,1900,48,1,10,57,NA,NA,NA,Other
Burger King,Bacon King Jr,burger,beef,bacon,730,351,39,9,0,90,1930,63,0,16,32,NA,NA,NA,Other
Burger King,BBQ Bacon King,burger,beef,bacon,1100,675,75,29,3,220,1850,51,NA,13,57,NA,NA,NA,Other
Burger King,Cheeseburger,cheeseburger,beef,none,300,130,14,6,0,45,710,28,1,6,16,NA,NA,NA,Other
Burger King,Double Bacon Cheeseburger,cheeseburger,beef,doublebacon,520,280,31,14,1,105,1180,33,1,8,31,NA,NA,NA,Other
Burger King,Double Cheeseburger,cheeseburger,beef,double,450,230,26,12,1,95,960,29,1,6,26,NA,NA,NA,Other
Burger King,Double Hamburger,burger,beef,double,360,160,18,8,0,70,520,28,1,6,22,NA,NA,NA,Other
Burger King,Double Quarter Pound King,cheeseburger,beef,double,900,486,54,25,3,210,1740,50,2,11,56,NA,NA,NA,Other
Burger King,Extra Long Cheeseburger,cheeseburger,beef,none,580,300,33,13,1.5,85,1030,45,2,9,26,NA,NA,NA,Other
Burger King,Farmhouse King,cheeseburger,beef,doublebacon,1220,720,80,28,3,335,2050,62,NA,15,NA,NA,NA,NA,Other
Burger King,Hamburger,burger,beef,none,260,90,10,4,0,35,490,28,1,6,13,NA,NA,NA,Other
Burger King,Homestyle Cheeseburger,cheeseburger,beef,none,550,250,27,12,1.5,95,1140,48,2,10,30,NA,NA,NA,Other
Burger King,Jalapeno King Sandwich,cheeseburger,beef,double,990,585,65,24,3,205,1550,46,2,7,55,NA,NA,NA,Other
Burger King,Mushroom & Swiss King,cheeseburger,beef,double,940,567,63,21,2.5,175,1380,45,NA,8,49,NA,NA,NA,Other
Burger King,Rodeo Burger,cheeseburger,beef,none,310,110,13,4,0.5,25,450,38,1,9,9,NA,NA,NA,Other
Burger King,Rodeo King,cheeseburger,beef,double,1250,738,82,31,3.5,230,2270,69,3,14,60,NA,NA,NA,Other
Burger King,Sourdough King Single,cheeseburger,beef,bacon,730,387,43,16,1.5,125,1570,52,2,12,35,NA,NA,NA,Other
Burger King,Sourdough King Double,cheeseburger,beef,doublebacon,970,549,61,24,3,205,1640,52,2,12,55,NA,NA,NA,Other
Burger King,Steakhouse King,cheeseburger,beef,doublebacon,1100,666,74,24,1,180,1620,59,NA,13,50,NA,NA,NA,Other
Burger King,Bacon & Cheese Whopper,cheeseburger,beef,bacon,770,432,48,16,2,95,1360,47,2,9,29,NA,NA,NA,Other
Burger King,DOUBLE WHOPPER w/o Cheese,burger,beef,double,900,510,57,19,2,140,1050,51,3,11,47,NA,NA,NA,Other
Burger King,DOUBLE WHOPPER w/ Cheese,cheeseburger,beef,double,990,580,65,24,2,160,1480,53,3,11,52,NA,NA,NA,Other
Burger King,WHOPPER w/o Cheese,burger,beef,none,660,360,40,12,1.5,90,980,49,2,11,28,NA,NA,NA,Other
Burger King,WHOPPER w/ Cheese,cheeseburger,beef,none,760,430,47,16,1,100,1410,53,3,11,33,NA,NA,NA,Other
Burger King,WHOPPER JR. w/o Cheese,burger,beef,small,340,170,19,5,0,40,510,28,2,6,14,NA,NA,NA,Other
Burger King,WHOPPER JR. w/ Cheese,cheeseburger,beef,small,380,210,23,8,1,55,730,29,2,6,16,NA,NA,NA,Other
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,salad,salad,chicken,590,360,40,12,0,150,1540,18,3,6,42,NA,NA,NA,Other
Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,salad,salad,chicken,720,450,50,13,0,120,1960,32,5,7,36,NA,NA,NA,Other
Burger King,Chicken BLT Salad w/ Grilled Chicken,salad,salad,chicken,550,330,37,10,0,115,1640,17,3,5,36,NA,NA,NA,Other
Burger King,Chicken BLT Salad w/ Crispy Chicken,salad,salad,chicken,690,430,48,12,1,100,1750,31,4,8,35,NA,NA,NA,Other
Burger King,Chicken Caesar Salad w/ Grilled Chicken,salad,salad,chicken,530,290,32,5,0,95,1640,26,3,6,35,NA,NA,NA,Other
Burger King,Chicken Caesar Salad w/ Crispy Chicken,salad,salad,chicken,670,380,43,7,0,80,1760,40,5,8,34,NA,NA,NA,Other
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",salad,salad,chicken,560,270,30,7,0,90,980,40,4,34,29,NA,NA,NA,Other
Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",salad,salad,chicken,700,370,41,9,0,80,1090,54,5,37,28,NA,NA,NA,Other
Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",salad,salad,chicken,320,120,14,6,0,115,650,16,2,4,36,NA,NA,NA,Other
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",salad,salad,chicken,450,220,24,7,0,85,1070,30,5,6,29,NA,NA,NA,Other
Burger King,Side Caesar Salad with dressing,salad,salad,none,220,180,20,4,0,10,540,7,2,3,6,NA,NA,NA,Other
Burger King,Side Garden Salad and Avocado Ranch Dressing,salad,salad,none,230,190,21,5,0,30,520,7,2,3,5,NA,NA,NA,Other
Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,sandwich,chicken,bacon,830,468,52,14,0.5,110,2100,57,NA,9,34,NA,NA,NA,Other
Burger King,BBQ Bacon Crispy Chicken Sandwich,sandwich,chicken,bacon,440,243,27,4.5,0,15,630,44,NA,13,7,NA,NA,NA,Other
Burger King,Big Fish Sandwich,sandwich,fish,none,530,250,27,4.5,0,30,1360,54,2,7,17,NA,NA,NA,Other
Burger King,BK VEGGIE Burger,burger,veggie,none,410,150,16,3,0,5,1030,44,7,8,22,NA,NA,NA,Other
Burger King,Chicken Burger,sandwich,chicken,none,480,220,25,2.5,0,5,1160,42,2,10,22,NA,NA,NA,Other
Burger King,Chicken Cordon Bleu Sandwich,sandwich,chicken,none,730,351,39,9,0,90,1930,63,NA,16,32,NA,NA,NA,Other
Burger King,Chicken Fries,tenders,chicken,none,290,150,17,3,1.5,40,780,18,1,1,16,NA,NA,NA,Other
Burger King,4 Piece Chicken Nuggets,nuggets,chicken,none,190,100,11,2,0,25,310,10,1,0,10,NA,NA,NA,Other
Burger King,6 Piece Chicken Nuggets,nuggets,chicken,none,290,150,17,3,0,40,460,15,1,0,15,NA,NA,NA,Other
Burger King,20 Piece Chicken Nuggets,nuggets,chicken,none,950,500,55,11,0,130,1530,50,5,0,51,NA,NA,NA,Other
Burger King,Chicken Nuggets (10pc),nuggets,chicken,none,470,260,29,5,0,50,890,34,5,0,21,NA,NA,NA,Other
Burger King,Chicken Parmesan Sandwich,sandwich,chicken,none,570,225,25,8,0,70,1340,57,NA,9,32,NA,NA,NA,Other
Burger King,Crispy Buffalo Chicken Melt,sandwich,chicken,none,580,252,28,8,0.5,70,2310,56,NA,8,30,NA,NA,NA,Other
Burger King,Crispy Chicken Jr.,sandwich,chicken,none,430,250,28,4.5,0,30,760,34,2,4,12,NA,NA,NA,Other
Burger King,Crispy Chicken Sandwich,sandwich,chicken,none,670,370,41,7,0.5,60,1070,54,2,7,23,NA,NA,NA,Other
Burger King,Grilled Chicken Sandwich,sandwich,chicken,none,470,170,19,3.5,0,85,850,39,2,6,37,NA,NA,NA,Other
Burger King,Grilled Chili Cheese Dog,hotdog,beef,none,330,170,19,8,1,40,980,28,2,5,14,NA,NA,NA,Other
Burger King,Grilled Hot Dog,hotdog,beef,none,310,140,16,6,1,30,960,32,2,10,11,NA,NA,NA,Other
Burger King,Jalapeno Chicken Fries,tenders,chicken,none,300,160,18,3,0,40,950,19,1,1,15,NA,NA,NA,Other
Burger King,Original Chicken Sandwich,sandwich,chicken,none,630,350,39,7,1,65,1390,46,3,4,24,NA,NA,NA,Other
Burger King,Pretzel Chicken Fries,tenders,chicken,none,340,189,21,3.5,0,45,1200,21,1,1,16,NA,NA,NA,Other
Burger King,Rodeo Crispy Chicken Sandwich,sandwich,chicken,none,410,150,17,3,0,20,870,53,2,14,12,NA,NA,NA,Other
Burger King,Sourdough Chicken Club,sandwich,chicken,none,840,459,51,12,1,95,1760,62,3,7,32,NA,NA,NA,Other
Burger King,4 Piece Spicy Chicken Nuggets,nuggets,chicken,none,210,135,15,3,0,20,570,11,2,0,8,NA,NA,NA,Other
Burger King,Spicy Chicken Nuggets,nuggets,chicken,none,530,333,37,7,0,55,1420,28,NA,0,20,NA,NA,NA,Other
Burger King,Spicy Crispy Chicken Jr.,sandwich,chicken,none,410,220,25,4.5,0,35,850,35,2,5,12,NA,NA,NA,Other
Burger King,Spicy Crispy Chicken Sandwich,sandwich,chicken,none,700,378,42,7,0,65,1140,57,3,8,25,NA,NA,NA,Other
Burger King,Spicy Crispy Jalapeno Chicken Sandwich,sandwich,chicken,none,760,405,45,11,0,95,1720,58,3,8,32,NA,NA,NA,Other
Dairy Queen,1/2 lb. FlameThrower GrillBurger,cheeseburger,beef,double,1000,660,74,26,2,170,1610,40,2,9,46,25,8,30,Other
Dairy Queen,1/2 lb. GrillBurger with Cheese,cheeseburger,beef,none,800,460,51,20,2,135,1280,44,3,13,40,25,6,35,Other
Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,cheeseburger,beef,bacon,630,330,37,13,1,95,1250,44,2,13,30,20,6,25,Other
Dairy Queen,1/4 lb. GrillBurger with Cheese,cheeseburger,beef,none,540,270,30,11,1,70,1020,44,3,13,23,20,6,25,Other
Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,cheeseburger,beef,none,570,310,35,11,1,75,820,39,2,8,24,2,0,25,Other
Dairy Queen,Original Cheeseburger,cheeseburger,beef,none,400,160,18,9,1,65,930,34,1,8,19,10,0,10,Other
Dairy Queen,Original Double Cheeseburger,cheeseburger,beef,double,630,310,34,18,2,125,1240,34,1,9,34,15,0,20,Other
Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,tenders,chicken,none,1030,480,53,9,1,80,2780,105,9,4,35,2,0,10,Other
Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,tenders,chicken,none,1260,590,66,11,1,120,3500,121,12,4,49,2,0,10,Other
Dairy Queen,Bacon Cheese Dog,hotdog,beef,none,420,240,26,11,1,60,1140,26,1,3,19,NA,NA,NA,Other
Dairy Queen,Cheese Dog,hotdog,beef,none,390,220,24,11,1,50,1000,26,1,3,16,NA,NA,NA,Other
Dairy Queen,Chili Cheese Dog,hotdog,beef,none,380,220,24,11,1,55,900,23,1,3,16,10,0,15,Other
Dairy Queen,Chili Dog,hotdog,beef,none,330,180,20,8,1,40,1050,24,1,5,13,8,0,6,Other
Dairy Queen,Hot Dog,hotdog,beef,none,290,160,17,7,1,35,900,22,1,4,11,4,0,6,Other
Dairy Queen,Relish Dog,hotdog,beef,none,350,180,20,8,1,35,1000,30,1,6,13,NA,NA,NA,Other
Dairy Queen,Barbecue Pork Sandwich,sandwich,pork,none,310,80,9,3,0,50,830,41,2,9,17,10,4,4,Other
Dairy Queen,Breaded Mushrooms,other,other,none,250,80,9,1,0,0,500,36,2,1,7,0,2,2,Other
Dairy Queen,Regular Cheese Curds,other,other,none,550,410,45,25,0,150,900,0,0,0,35,30,0,100,Other
Dairy Queen,Large Cheese Curds,other,other,none,1050,670,75,43,1,180,2210,52,0,30,43,NA,NA,NA,Other
Dairy Queen,Chili Cheese Mega Dog,hotdog,beef,none,760,440,49,21,2,100,1570,48,2,6,32,NA,NA,NA,Other
Dairy Queen,Corn Dog,hotdog,beef,none,260,140,15,4,0,20,450,26,1,7,6,0,4,0,Other
Dairy Queen,Crispy Fish Sandwich,sandwich,fish,none,470,200,22,3,0,20,1210,53,2,7,17,10,2,6,Other
Dairy Queen,Deluxe Cheeseburger,cheeseburger,beef,none,400,160,18,9,1,65,930,35,1,9,20,20,6,10,Other
Dairy Queen,Deluxe Double Cheeseburger,cheeseburger,beef,double,640,310,34,18,2,125,1240,35,1,9,34,25,6,20,Other
Dairy Queen,Deluxe Double Hamburger,burger,beef,double,540,240,26,13,1,100,750,34,1,9,29,15,6,4,Other
Dairy Queen,Deluxe Hamburger,burger,beef,none,350,130,14,7,1,50,680,34,1,9,17,15,6,4,Other
Dairy Queen,DQ Ultimate Burger,burger,beef,doublebacon,780,430,48,22,2,150,1390,34,1,7,41,20,6,20,Other
Dairy Queen,Pork Tenderloin Sandwich,sandwich,pork,none,580,310,34,7,0,45,910,48,2,6,19,NA,NA,NA,Other
Dairy Queen,Steak Finger Basket,other,pork,none,910,430,48,13,0.5,45,2210,95,5,2,23,NA,NA,NA,Other
Dairy Queen,3 chicken strips Chicken Strips,tenders,chicken,none,350,180,20,3,0,60,960,22,10,0,22,NA,NA,NA,Other
Dairy Queen,Chicken Bacon Ranch Sandwich,sandwich,chicken,bacon,500,180,20,8,0,65,1190,45,3,3,33,NA,NA,NA,Other
Dairy Queen,Chicken Mozzarella Sandwich,sandwich,chicken,none,640,220,25,8,0,60,1530,68,4,3,34,NA,NA,NA,Other
Dairy Queen,Crispy Chicken BLT Salad,salad,salad,chicken,520,280,31,10,0,100,1470,25,9,6,37,NA,NA,NA,Other
Dairy Queen,Crispy Chicken Garden Greens Salad,salad,salad,chicken,280,120,13,2,0,40,670,24,9,6,17,NA,NA,NA,Other
Dairy Queen,Crispy Chicken Sandwich,sandwich,chicken,none,600,270,30,5,0,55,1250,59,7,8,24,10,6,15,Other
Dairy Queen,Crispy Chicken Wrap,other,other,chicken,350,190,21,5,0,35,820,30,2,1,12,10,2,10,Other
Dairy Queen,Grilled Chicken BLT Salad,salad,salad,chicken,380,170,19,9,0,100,1540,11,3,6,42,NA,NA,NA,Other
Dairy Queen,Grilled Chicken Garden Greens Salad,salad,salad,chicken,150,20,2,0.5,0,40,730,10,3,6,23,NA,NA,NA,Other
Dairy Queen,Grilled Chicken Sandwich,sandwich,chicken,none,360,140,15,3,0,50,1040,32,1,5,25,10,8,6,Other
Dairy Queen,Grilled Chicken Wrap,other,other,chicken,280,130,15,4,0,30,800,22,1,1,15,10,4,10,Other
Dairy Queen,Side Salad,salad,salad,other,20,0,0,0,0,0,15,5,2,3,1,50,30,15,Other
Dairy Queen,Turkey BLT Sandwich,sandwich,turkey,bacon,550,240,26,8,0,60,1420,45,3,3,30,NA,NA,NA,Other
Subway,"6"" B.L.T.",sandwich,other,bacon,320,80,9,4,0,20,680,43,5,6,15,8,8,30,Other
Subway,Footlong B.L.T.,sandwich,other,bacon,640,160,18,8,0,40,1360,86,10,12,30,16,16,60,Other
Subway,"6"" BBQ Rib Sandwich",sandwich,beef,none,430,160,18,6,0,50,590,47,5,8,19,8,20,30,Other
Subway,Footlong BBQ Rib Sandwich,sandwich,beef,none,860,320,36,12,0,100,1180,94,10,16,38,16,40,60,Other
Subway,"6"" Big Hot Pastrami",sandwich,beef,none,580,310,31,11,0,85,1470,47,5,7,29,10,45,40,Other
Subway,Footlong Big Hot Pastrami,sandwich,beef,none,1160,620,62,22,0,170,2940,94,10,14,58,20,90,80,Other
Subway,"6"" Big Philly Cheesesteak",sandwich,beef,none,500,150,17,9,1,85,1310,51,6,8,38,15,20,50,Other
Subway,Footlong Big Philly Cheesesteak,sandwich,beef,none,1000,300,34,18,2,170,2620,102,12,16,76,30,40,100,Other
Subway,Kids Mini Sub Black Forest Ham,sandwich,pork,none,180,20,3,0.5,0,10,450,30,3,5,10,6,15,20,Other
Subway,"6"" Black Forest Ham",sandwich,pork,none,290,40,5,1,0,20,830,46,5,8,18,8,20,30,Other
Subway,Footlong Black Forest Ham,sandwich,pork,none,580,80,10,2,0,40,1660,92,10,16,36,16,40,60,Other
Subway,"6"" Carved Turkey",sandwich,turkey,none,330,45,5,1,0,45,890,45,5,7,25,8,20,30,Other
Subway,Footlong Carved Turkey,sandwich,turkey,none,660,90,10,2,0,90,1780,90,10,14,50,16,40,60,Other
Subway,"6"" Carved Turkey & Bacon w/ Cheese",sandwich,turkey,bacon,570,230,26,7,0,70,1600,46,5,8,33,10,20,40,Other
Subway,Footlong Carved Turkey & Bacon w/ Cheese,sandwich,turkey,bacon,1140,460,52,14,0,140,3200,92,10,16,66,20,40,80,Other
Subway,"6"" Chicken & Bacon Ranch Melt",sandwich,chicken,bacon,570,250,28,10,1,95,1080,47,5,8,35,15,25,50,Other
Subway,Footlong Chicken & Bacon Ranch Melt,sandwich,chicken,bacon,1140,500,56,20,2,190,2160,94,10,16,70,30,50,100,Other
Subway,"6"" Chicken Pizziola Melt",sandwich,chicken,none,460,140,16,6,0,80,1140,49,6,9,32,15,30,45,Other
Subway,Footlong Chicken Pizziola Melt,sandwich,chicken,none,920,280,32,12,0,160,2280,98,12,18,64,30,60,90,Other
Subway,"6"" Cold Cut Combo",sandwich,turkey,none,370,120,13,4,0,50,1140,46,5,7,18,10,20,35,Other
Subway,Footlong Cold Cut Combo,sandwich,turkey,none,740,240,26,8,0,100,2280,92,10,14,36,20,40,70,Other
Subway,"6"" Corned Beef Reuben",sandwich,beef,none,470,130,15,4.5,0,85,1770,45,7,12,39,10,35,20,Other
Subway,Footlong Corned Beef Reuben,sandwich,beef,none,940,260,30,9,0,170,3540,90,14,24,78,20,70,40,Other
Subway,"6"" Italian B.M.T.",sandwich,pork,none,410,150,16,6,0,45,1300,46,5,8,20,8,20,30,Other
Subway,Footlong Italian B.M.T.,sandwich,pork,none,820,300,32,12,0,90,2600,92,10,16,40,16,40,60,Other
Subway,"6"" Italian Hero",sandwich,pork,none,550,260,29,10,0,75,1470,47,5,9,26,10,20,40,Other
Subway,Footlong Italian Hero,sandwich,pork,none,1100,520,58,20,0,150,2940,94,10,18,52,20,40,80,Other
Subway,"6"" Meatball Marinara",sandwich,beef,none,480,160,18,7,1,30,950,59,8,12,21,25,35,35,Other
Subway,Footlong Meatball Marinara,sandwich,beef,none,960,320,36,14,2,60,1900,118,16,24,42,50,70,70,Other
Subway,"6"" Oven Roasted Chicken",sandwich,chicken,none,320,40,5,2,0,25,640,47,5,8,23,8,30,30,Other
Subway,Footlong Oven Roasted Chicken,sandwich,chicken,none,640,80,10,4,0,50,1280,44,10,16,46,16,60,60,Other
Subway,Kids Mini Sub Roast Beef,sandwich,beef,none,200,25,3,1,0,25,390,30,4,5,14,6,15,20,Other
