restaurant,item,food_type,meat,addition,calories,cal_fat,total_fat,sat_fat,trans_fat,cholesterol,sodium,total_carb,fiber,sugar,protein,vit_a,vit_c,calcium,salad
Subway,"6"" Roast Beef",sandwich,beef,none,320,40,5,2,0,40,700,45,5,7,24,8,20,30,Other
Subway,Footlong Roast Beef,sandwich,beef,none,640,80,10,4,0,80,1400,90,10,14,48,16,40,60,Other
Subway,"6"" Rotisserie Style Chicken",sandwich,chicken,none,350,50,6,1.5,0,50,540,44,5,7,29,8,20,30,Other
Subway,Footlong Rotisserie Style Chicken,sandwich,chicken,none,700,100,12,3,0,100,1080,88,10,14,58,16,40,60,Other
Subway,"6"" Spicy Italian",sandwich,pork,none,480,220,24,9,1,50,1520,46,5,8,20,8,20,30,Other
Subway,Footlong Spicy Italian,sandwich,pork,none,960,440,48,18,2,100,3040,92,10,16,40,16,40,60,Other
Subway,"6"" Steak and Cheese",sandwich,beef,none,380,90,10,5,0,50,1060,48,5,8,26,10,20,40,Other
Subway,Footlong Steak and Cheese,sandwich,beef,none,760,180,20,10,0,100,2120,96,10,16,52,20,40,80,Other
Subway,"6"" Subway Club",sandwich,other,none,310,40,5,2,0,40,880,46,5,7,23,8,20,30,Other
Subway,Footlong Subway Club,sandwich,other,none,620,80,10,4,0,80,1760,92,10,14,46,16,40,60,Other
Subway,"6"" Subway Melt (includes cheese)",sandwich,other,none,370,100,11,5,0,45,1210,47,5,8,23,10,20,40,Other
Subway,Footlong Subway Melt (includes cheese),sandwich,other,none,740,200,22,10,0,90,1420,94,10,16,46,20,40,80,Other
Subway,"6"" Subway Seafood Sensation",sandwich,fish,none,420,170,19,3,0,20,690,51,5,8,13,10,20,35,Other
Subway,Footlong Subway Seafood Sensation,sandwich,fish,none,840,340,38,6,0,40,1380,102,10,16,26,20,40,70,Other
Subway,"6"" Sweet Onion Chicken Teriyaki",sandwich,chicken,none,380,40,5,1,0,50,900,59,5,18,26,8,30,35,Other
Subway,Footlong Sweet Onion Chicken Teriyaki,sandwich,chicken,none,760,80,10,2,0,100,1800,118,10,36,52,16,60,70,Other
Subway,"6"" Tuna",sandwich,fish,none,470,210,24,4,0,30,620,44,5,6,20,8,20,30,Other
Subway,Footlong Tuna,sandwich,fish,none,940,420,48,8,0,60,1240,88,10,12,40,16,40,60,Other
Subway,"6"" Turkey & Bacon Avocado",sandwich,turkey,bacon,390,110,13,3.5,0,30,860,49,8,7,22,10,200,30,Other
Subway,Footlong Turkey & Bacon Avocado,sandwich,turkey,bacon,780,220,26,7,0,60,1720,98,16,14,44,20,400,60,Other
Subway,Kids Mini Sub Turkey Breast,sandwich,turkey,none,180,20,2,0.5,0,10,380,30,3,5,10,6,15,20,Other
Subway,"6"" Turkey Breast",sandwich,turkey,none,280,30,4,1,0,20,810,46,5,7,18,8,20,30,Other
Subway,Footlong Turkey Breast,sandwich,turkey,none,560,60,8,2,0,40,1620,92,10,14,36,16,40,60,Other
Subway,"6"" Turkey Breast & Ham",sandwich,other,none,280,35,4,1,0,20,820,46,5,8,18,8,20,30,Other
Subway,Footlong Turkey Breast & Ham,sandwich,other,none,560,70,8,2,0,40,1640,92,10,16,36,16,40,60,Other
Subway,"6"" Turkey Italiano Melt (with Provolone)",sandwich,turkey,none,490,210,24,9,1,50,1480,47,5,8,24,10,20,45,Other
Subway,Footlong Turkey Italiano Melt (with Provolone),sandwich,turkey,none,980,420,48,18,2,100,2960,94,10,16,48,20,40,90,Other
Subway,Kids Mini Sub Veggie Delite,sandwich,veggie,none,150,15,2,0,0,0,190,29,3,4,6,6,15,20,Other
Subway,"6"" Veggie Delite",sandwich,veggie,none,230,20,3,1,0,0,310,44,5,6,8,8,20,30,Other
Subway,Footlong Veggie Delite,sandwich,veggie,none,460,40,6,2,0,0,620,88,10,12,16,16,40,60,Other
Subway,"6"" Veggie Patty",sandwich,veggie,none,390,70,7,1,0,10,800,56,8,8,23,15,20,35,Other
Subway,Footlong Veggie Patty,sandwich,veggie,none,780,140,14,2,0,20,1600,112,16,16,46,30,20,70,Other
Subway,Autumn Carved Turkey Salad,salad,salad,turkey,300,80,9,3,0,60,1120,26,3,22,25,40,40,15,Other
Subway,B.L.T. Salad,salad,salad,bacon,150,70,8,4,0,20,420,10,4,5,10,50,50,6,Other
Subway,Big Hot Pastrami Melt Salad,salad,salad,pork,400,300,29,11,0,85,1250,12,4,4,23,25,70,10,Other
Subway,Big Philly Cheesesteak Salad,salad,salad,beef,330,140,16,8,1,85,1080,17,5,6,32,60,50,25,Other
Subway,Black Forest Ham Salad,salad,salad,pork,110,25,3,1,0,20,590,11,4,6,12,25,45,4,Other
Subway,Buffalo Chicken Salad (with Ranch dressing),salad,salad,chicken,360,230,26,4,0,60,1100,13,4,6,20,50,60,8,Other
Subway,Carved Turkey & Bacon w/ Cheese Salad,salad,salad,turkey,280,110,12,4.5,0,65,1320,11,4,5,28,50,50,15,Other
Subway,Carved Turkey Salad,salad,salad,turkey,150,30,4,0,0,45,680,8,3,3,19,40,40,6,Other
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),salad,salad,chicken,510,340,38,12,1,100,1040,14,4,7,30,60,60,30,Other
Subway,Cold Cut Combo Salad,salad,salad,turkey,180,95,11,4,0,45,820,12,4,5,12,50,50,10,Other
Subway,Double Chicken Salad,salad,salad,chicken,220,35,5,1.5,0,100,490,10,4,4,36,50,60,8,Other
Subway,Italian B.M.T. Salad,salad,salad,pork,230,135,15,6,0,45,1060,12,4,6,14,50,50,6,Other
Subway,Italian Hero Salad,salad,salad,pork,230,140,15,5,0,45,1060,13,4,8,14,40,60,4,Other
Subway,Meatball Marinara Salad,salad,salad,beef,310,150,17,7,1,30,720,25,6,10,16,60,70,10,Other
Subway,Oven Roasted Chicken Salad,salad,salad,chicken,140,25,3,0.5,0,50,280,10,4,4,19,50,60,8,Other
Subway,Roast Beef Salad,salad,salad,beef,140,30,4,1,0,40,450,10,4,5,18,25,45,4,Other
Subway,Spicy Italian Salad,salad,salad,pork,310,205,23,9,1,50,1280,11,4,6,15,50,50,8,Other
Subway,Steak & Cheese Salad,salad,salad,beef,210,75,8,4,0,50,830,14,4,6,20,50,50,15,Other
Subway,Subway Club Salad,salad,salad,other,140,30,4,1,0,40,640,11,4,5,17,25,45,6,Other
Subway,Subway Melt Salad,salad,salad,other,200,85,10,5,0,45,910,13,4,6,18,50,50,15,Other
Subway,Sweet Onion Chicken Teriyaki Salad,salad,salad,chicken,200,25,3,1,0,50,660,24,4,16,20,25,50,6,Other
Subway,Tuna Salad,salad,salad,fish,310,215,24,4,0,40,370,10,4,4,15,50,50,6,Other
Subway,Turkey Breast & Ham Salad,salad,salad,other,110,20,3,1,0,25,580,11,4,5,12,25,45,6,Other
Subway,Turkey Breast Salad,salad,salad,turkey,110,20,2,1,0,20,570,11,4,5,12,25,45,6,Other
Subway,Veggie Delite Salad,salad,salad,none,50,10,1,0,0,0,65,9,4,4,3,25,45,4,Other
Subway,Chipotle Southwest Steak & Cheese Wrap,other,beef,none,760,330,37,12,1,100,2250,65,4,7,43,15,45,30,Other
Subway,Rotisserie-Style Chicken Caesar Wrap,other,chicken,none,730,310,34,10,0.5,135,1900,53,3,4,55,15,8,45,Other
Subway,"Turkey, Bacon & Guacamole Wrap",other,other,none,810,380,42,13,0.5,75,2970,62,3,6,43,10,30,30,Other
Subway,Cheese & Veggies Pizza,pizza,other,other,740,230,25,11,0,50,1270,100,5,9,36,35,30,60,Other
Subway,Cheese Pizza,pizza,other,other,680,200,22,9,0,40,1070,96,4,7,32,25,4,45,Other
Subway,Pepperoni Pizza,pizza,other,other,790,290,32,13,0,60,1350,96,4,8,38,30,4,60,Other
Subway,Sausage Pizza,pizza,other,other,820,310,34,14,0,70,1420,97,4,8,39,30,4,60,Other
Taco Bell,1/2 lb.* Cheesy Potato Burrito,burrito,other,other,540,230,26,7,1,45,1360,59,7,4,19,NA,NA,NA,Other
Taco Bell,1/2 lb.* Combo Burrito,burrito,other,other,460,170,18,7,1,45,1320,53,9,3,21,NA,NA,NA,Other
Taco Bell,7-Layer Burrito,burrito,other,other,510,170,19,7,0,20,1090,68,11,4,16,NA,NA,NA,Other
Taco Bell,Bean Burrito,burrito,other,other,370,100,11,4,0,5,960,56,9,3,13,NA,NA,NA,Other
Taco Bell,Beefy 5-Layer Burrito,burrito,beef,other,550,200,22,8,0,35,1270,68,8,5,19,NA,NA,NA,Other
Taco Bell,Beefy Fritos® Burrito,burrito,beef,other,440,160,18,5,0,20,1030,55,4,3,13,NA,NA,NA,Other
Taco Bell,Black Bean Burrito,burrito,other,other,410,110,12,4,0,10,1100,62,8,3,14,NA,NA,NA,Other
Taco Bell,Burrito Supreme® – Beef,burrito,beef,other,420,140,16,7,0,35,1090,53,8,5,16,NA,NA,NA,Other
Taco Bell,Burrito Supreme® - Chicken,burrito,chicken,other,390,110,12,5,0,40,1050,52,7,5,19,NA,NA,NA,Other
Taco Bell,Burrito Supreme® - Steak,burrito,beef,other,390,120,13,5,0,30,1090,52,7,5,17,NA,NA,NA,Other
Taco Bell,Cantina Power Burrito - Chicken,burrito,chicken,other,760,240,27,6,0,60,1960,96,12,7,32,NA,NA,NA,Other
Taco Bell,Cantina Power Burrito - Steak,burrito,beef,other,780,250,28,7,0,50,1900,98,13,7,33,NA,NA,NA,Other
Taco Bell,Cantina Power Burrito - Veggie,burrito,veggie,other,740,230,26,5,0,10,1750,107,17,8,20,NA,NA,NA,Other
Taco Bell,Cheesy Bean and Rice Burrito,burrito,other,other,420,160,17,3.5,0,0,930,55,6,4,11,NA,NA,NA,Other
Taco Bell,Chili Cheese Burrito,burrito,other,other,380,150,17,8,1,35,930,41,5,2,16,NA,NA,NA,Other
Taco Bell,Chicken Crunchy Cheesy Core Burrito,burrito,other,other,610,210,24,9,0,55,1510,74,5,5,25,10,4,35,Other
Taco Bell,Steak Crunchy Cheesy Core Burrito,burrito,beef,other,610,220,24,9,0,50,1520,75,5,5,25,10,4,40,Other
Taco Bell,Beef Crunchy Cheesy Core Burrito,burrito,beef,other,630,240,26,10,0.5,45,1530,76,7,5,22,15,4,35,Other
Taco Bell,Loaded Taco Burrito,burrito,other,other,550,260,29,9,0.5,50,1130,52,7,4,20,15,6,20,Other
Taco Bell,Chicken Quesarito,burrito,chicken,other,620,270,30,10,0,60,1440,64,4,4,24,NA,NA,NA,Other
Taco Bell,Steak Quesarito,burrito,beef,other,630,280,31,11,0.5,65,1410,64,3,4,25,NA,NA,NA,Other
Taco Bell,Beef Quesarito,burrito,beef,other,650,300,34,12,0.5,60,1450,65,6,5,22,NA,NA,NA,Other
Taco Bell,Shredded Chicken Burrito,burrito,chicken,other,400,160,18,4.5,0,30,960,45,3,3,16,NA,NA,NA,Other
Taco Bell,Smothered Burrito - Beef,burrito,beef,other,710,320,35,13,1,75,2260,70,10,4,28,NA,NA,NA,Other
Taco Bell,Smothered Burrito - Shredded Chicken,burrito,chicken,other,650,250,28,10,0,70,2230,67,8,4,34,NA,NA,NA,Other
Taco Bell,Smothered Burrito - Steak,burrito,beef,other,670,260,29,11,0.5,80,2080,68,7,4,35,NA,NA,NA,Other
Taco Bell,Chicken Spicy Cheesy Core Burrito,burrito,chicken,other,540,180,20,8,0,55,1740,66,5,5,24,15,8,35,Other
Taco Bell,Steak Spicy Cheesy Core Burrito,burrito,beef,other,550,190,21,9,0,50,1750,66,5,5,24,10,6,35,Other
Taco Bell,Beef Spicy Cheesy Core Burrito,burrito,beef,other,570,210,23,10,0.5,45,1760,68,7,5,22,15,6,35,Other
Taco Bell,Triple Melt Burrito,burrito,other,other,410,140,16,6,0,30,1030,50,4,3,15,6,2,20,Other
Taco Bell,XXL Grilled Stuft Burrito - Beef,burrito,beef,other,880,380,42,14,1,75,2020,94,12,6,31,NA,NA,NA,Other
Taco Bell,XXL Grilled Stuft Burrito - Chicken,other,chicken,other,830,320,35,11,0,85,1940,91,10,6,37,NA,NA,NA,Other
Taco Bell,XXL Grilled Stuft Burrito - Steak,other,beef,other,820,320,36,12,1,70,2020,91,10,7,33,NA,NA,NA,Other
Taco Bell,Chicken Soft Taco,taco,chicken,other,170,50,6,3,0,30,460,18,1,1,12,NA,NA,NA,Other
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,taco,beef,other,320,120,14,5,0,25,770,36,6,2,13,NA,NA,NA,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco,taco,beef,other,160,90,10,3.5,0,25,350,13,2,1,8,NA,NA,NA,Other
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,taco,beef,other,200,100,12,4.5,0,35,370,15,3,3,9,NA,NA,NA,Other
Taco Bell,Crunchy Taco,taco,beef,other,170,90,10,4,0,25,290,12,3,1,8,NA,NA,NA,Other
Taco Bell,Crunchy Taco Supreme®,taco,beef,other,200,110,12,5,0,35,320,15,3,2,9,NA,NA,NA,Other
Taco Bell,Double Decker® Taco,taco,beef,other,320,120,14,5,0,25,640,37,7,2,13,NA,NA,NA,Other
Taco Bell,DOUBLE DECKER® Taco Supreme®,taco,beef,other,350,140,16,6,0,35,670,40,7,3,14,NA,NA,NA,Other
Taco Bell,Spicy Sweet Double Stacked Taco,taco,beef,other,340,160,18,7,0,35,640,32,4,6,12,10,2,15,Other
Taco Bell,Cool Ranch Habanero Double Stacked Taco,taco,beef,other,350,180,20,8,0.5,40,630,30,4,3,13,15,2,20,Other
Taco Bell,Nacho Crunch Double Stacked Taco,taco,beef,other,380,170,19,6,0,35,650,39,5,2,13,8,2,20,Other
Taco Bell,Fiery Doritos® Double Decker® Taco,taco,beef,other,320,120,13,5,0,25,770,36,7,2,14,NA,NA,NA,Other
Taco Bell,Fiery Doritos® Locos Taco,taco,beef,other,170,90,10,3.5,0,25,370,12,3,1,8,NA,NA,NA,Other
Taco Bell,Fiery Doritos® Locos Taco Supreme,taco,beef,other,200,110,12,5,0,30,390,15,3,2,9,NA,NA,NA,Other
Taco Bell,Grilled Steak Soft Taco,taco,beef,other,250,130,14,4,0,30,550,19,2,2,11,NA,NA,NA,Other
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,taco,beef,other,320,120,13,5,0,25,760,36,7,2,14,NA,NA,NA,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos,taco,beef,other,170,80,9,4,0,25,340,13,2,1,8,NA,NA,NA,Other
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,taco,beef,other,200,100,11,5,0,35,370,15,3,2,9,NA,NA,NA,Other
Taco Bell,Soft Taco Supreme® – Beef,taco,beef,other,230,100,11,5,0,35,530,22,3,3,10,NA,NA,NA,Other
Taco Bell,Soft Taco-Beef,taco,beef,other,200,80,9,4,0,25,510,19,3,1,10,NA,NA,NA,Other
Taco Bell,Spicy Potato Soft Taco,taco,beef,other,250,120,13,3,0,10,510,28,3,1,6,NA,NA,NA,Other
Taco Bell,Chalupa Supreme® - Chicken,taco,chicken,other,340,160,18,4,0,40,530,29,3,4,16,NA,NA,NA,Other
Taco Bell,Chalupa Supreme® - Steak,taco,beef,other,340,170,18,4,0,30,570,29,3,4,14,NA,NA,NA,Other
Taco Bell,Chalupa Supreme®–Beef,taco,beef,other,370,190,21,5,0,30,570,31,4,4,13,NA,NA,NA,Other
Taco Bell,Double Chalupa,taco,other,other,600,310,35,8,0.5,50,1010,50,6,5,21,15,4,15,Other
Taco Bell,Wild Naked Chicken Chalupa,taco,chicken,other,420,250,28,6,0,65,1070,23,4,2,19,6,4,6,Other
Taco Bell,Mild Naked Chicken Chalupa,taco,chicken,other,440,270,30,7,0,70,1090,22,3,1,20,6,4,6,Other
Taco Bell,Spicy Double Chalupa,taco,other,other,600,310,35,8,0.5,50,1240,52,7,5,21,15,8,15,Other
Taco Bell,Fresco Bean Burrito,burrito,other,other,350,80,9,3,0,0,950,57,9,3,11,NA,NA,NA,Other
Taco Bell,Fresco Burrito Supreme® – Chicken,burrito,chicken,other,340,80,8,3,0,25,1020,50,7,4,17,NA,NA,NA,Other
Taco Bell,Fresco Burrito Supreme® – Steak,burrito,beef,other,340,80,9,3,0,15,1060,50,7,4,15,NA,NA,NA,Other
Taco Bell,Fresco Chicken Soft Taco,taco,other,other,150,35,4,1,0,25,460,18,2,2,11,NA,NA,NA,Other
Taco Bell,Fresco Crunchy Taco,taco,other,other,140,70,8,2,0,20,290,13,3,1,6,NA,NA,NA,Other
Taco Bell,Fresco Grilled Steak Soft Taco,taco,other,other,150,35,4,2,0,15,500,19,2,2,9,NA,NA,NA,Other
Taco Bell,Fresco Soft Taco,taco,other,other,170,60,7,3,0,20,500,20,3,2,8,NA,NA,NA,Other
Taco Bell,Cheesy Gordita Crunch,other,other,other,490,260,29,10,1,55,810,39,5,6,20,NA,NA,NA,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,other,other,other,490,250,28,10,1,55,890,40,5,5,20,NA,NA,NA,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,other,other,other,490,250,28,10,1,55,890,40,5,4,20,NA,NA,NA,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,other,other,other,490,250,28,10,1,55,880,40,5,5,20,NA,NA,NA,Other
Taco Bell,Double Cheesy Gordita Crunch,other,other,other,570,290,32,12,1,70,1110,44,7,5,25,15,2,30,Other
Taco Bell,Gordita Supreme® – Beef,other,other,other,300,120,14,5,0,30,550,31,4,6,13,NA,NA,NA,Other
Taco Bell,Gordita Supreme® - Chicken,other,other,other,270,90,10,4,0,40,510,29,2,6,16,NA,NA,NA,Other
Taco Bell,Gordita Supreme® - Steak,other,other,other,270,90,11,4,0,30,550,29,2,6,14,NA,NA,NA,Other
Taco Bell,Nacho Fries Bellgrande,other,other,other,710,360,41,6,0,30,1420,73,10,4,13,10,4,8,Other
Taco Bell,Nachos BellGrande®,nachos,other,other,760,360,39,6,0,30,1100,82,13,5,18,NA,NA,NA,Other
Taco Bell,Nachos Supreme,nachos,other,other,430,210,23,5,0,30,690,44,7,3,12,NA,NA,NA,Other
Taco Bell,Triple Layer Nachos,nachos,other,other,320,140,15,1.5,0,0,600,41,6,2,7,NA,NA,NA,Other
Taco Bell,Triple Melt Nachos,nachos,other,other,260,140,16,4.5,0,30,550,19,3,1,10,6,0,10,Other
Taco Bell,Beefy Cheddar Crunchwrap Slider,other,other,other,410,170,19,6,0,25,960,46,4,3,14,NA,NA,NA,Other
Taco Bell,Beefy Mini Quesadilla,other,other,other,210,110,12,4,0,25,560,17,3,1,9,NA,NA,NA,Other
Taco Bell,Beefy Nacho Griller,other,other,other,420,170,19,4.5,0,20,870,49,5,3,12,NA,NA,NA,Other
Taco Bell,BLT Crunchwrap Slider,other,other,other,430,210,23,5,0,20,900,43,3,4,12,NA,NA,NA,Other
Taco Bell,Cantina Power Bowl - Chicken,other,other,other,560,200,22,4,0,60,1520,64,9,4,26,NA,NA,NA,Other
Taco Bell,Cantina Power Bowl - Steak,other,other,other,580,210,23,4,0,50,1460,66,10,4,27,NA,NA,NA,Other
Taco Bell,Cantina Power Bowl - Veggie,other,other,other,540,190,21,3,0,10,1310,75,14,4,14,NA,NA,NA,Other
Taco Bell,Cheese Quesadilla,other,other,other,480,240,27,11,1,50,1000,40,4,3,19,NA,NA,NA,Other
Taco Bell,Cheese Roll-Up,other,other,other,190,80,9,5,0,20,450,18,2,1,9,NA,NA,NA,Other
Taco Bell,Chicken Quesadilla,other,other,other,520,250,28,12,1,75,1210,41,4,3,27,NA,NA,NA,Other
Taco Bell,Chickstar,other,other,other,620,340,37,8,0,50,1290,53,4,4,17,8,6,15,Other
Taco Bell,Chili Cheese Burrito,burrito,other,other,380,150,17,8,1,35,930,41,5,2,16,NA,NA,NA,Other
Taco Bell,Chipotle Crispy Chicken Griller,other,other,other,290,170,18,3,0,25,640,22,1,1,9,NA,NA,NA,Other
Taco Bell,Crispy Chicken Quesadilla,other,other,other,650,340,37,13,0.5,75,1480,51,5,3,26,10,2,45,Other
Taco Bell,Crunchwrap Supreme®,other,other,other,540,190,21,6,0,30,1110,71,7,7,16,NA,NA,NA,Other
Taco Bell,Double Tostada,other,other,other,270,100,11,4,0,15,650,32,8,2,12,NA,NA,NA,Other
Taco Bell,Express Taco Salad w/ Chips,other,other,other,580,260,29,9,1,60,1270,59,8,7,23,NA,NA,NA,Other
Taco Bell,Loaded Potato Griller,other,other,other,470,200,22,6,0,25,1120,55,4,5,13,NA,NA,NA,Other
Taco Bell,Mexican Pizza,other,other,other,540,270,31,8,1,40,860,47,7,2,20,NA,NA,NA,Other
Taco Bell,MexiMelt®,other,other,other,270,130,14,7,1,40,740,21,3,2,14,NA,NA,NA,Other
Taco Bell,Steak Quesalupa,other,other,other,440,210,23,10,0.5,60,840,36,3,3,22,15,6,35,Other
Taco Bell,Chicken Quesalupa,other,other,other,440,200,23,10,0.5,60,840,37,3,3,22,15,8,35,Other
Taco Bell,Beef Quesalupa,other,other,other,460,240,26,11,1,50,890,38,4,3,19,15,6,35,Other
Taco Bell,Shredded Chicken Mini Quesadilla,other,other,other,180,70,8,2.5,0,25,540,15,2,1,12,NA,NA,NA,Other
Taco Bell,Spicy Chicken Crunchwrap Slider,other,other,other,400,180,20,4,0,25,900,42,3,3,15,NA,NA,NA,Other
Taco Bell,Spicy Tostada,other,other,other,200,90,10,2.5,0,10,440,22,4,1,7,NA,NA,NA,Other
Taco Bell,Stacker,other,other,other,390,170,18,8,0.5,40,1050,39,4,3,18,8,2,30,Other
Taco Bell,Steak Quesadilla,other,other,other,520,250,28,12,1,65,1250,41,4,3,25,NA,NA,NA,Other
Taco Bell,Original Triple Double Crunchwrap,other,other,other,700,270,30,9,0.5,45,1550,85,9,7,23,15,6,25,Other
Taco Bell,Spicy Triple Double Crunchwrap,other,other,other,780,340,38,10,0.5,50,1850,87,9,8,23,20,10,25,Other
Taco Bell,Express Taco Salad w/ Chips,salad,salad,none,580,260,29,9,1,60,1270,59,8,7,23,NA,NA,NA,Other
Taco Bell,Fiesta Taco Salad-Beef,salad,salad,beef,780,380,42,10,1,60,1340,74,11,7,26,NA,NA,NA,Other
Taco Bell,Fiesta Taco Salad-Chicken,salad,salad,chicken,720,320,35,7,0,70,1260,70,8,8,32,NA,NA,NA,Other
Taco Bell,Fiesta Taco Salad-Steak,salad,salad,beef,720,320,36,8,1,55,1340,70,8,8,28,NA,NA,NA,Other
